name,transcript
9142004906950000251_NaimaF.wav,you said moi j'ai eu un appel ce matin quelqu'un qui disait qu'on essaye de frauder dans mon compte de banque c'est le monsieur qui Ã©tait trÃ¨s insistant et il disait que c'est la bonne que lorente de toronto l'appel est une fraude nationale en tout cas c'est que lÃ  il m'a demandÃ© quel appareil utilisÃ© il m'a fait ouvrir mon ordinateur et tout est lÃ  quand j'ai vu que c'Ã©tait marquÃ© vous le in comme puis qu'il y avait une alerte j'ai refusÃ© de de rentrer dans le systÃ¨me qui me disait c'est que lÃ  le monsieur Ã©tait pas content mais euh je comprends pas qui a mon eu mon numÃ©ro de tÃ©lÃ©phone
9142004906950000251_NajatS.wav,dix huit bon moi je suis un appel ce matin quelqu'un qui disait qu'on essaie de frauder dans mon compte de banque c'est le monsieur qui Ã©tait trÃ¨s insistant et de vexer la banque eva de toronto l'appel c'est une fr nationale en tout cas c'est que lÃ  il m'a demandÃ© lequel appareil utilisÃ© il m'a souris mon ordinateur et tout et lÃ  quand j'ai vu que c'Ã©tait marquÃ© au point com puis y avait une aller j'ai refusÃ© de de rentrer dans le systÃ¨me qui me disait c'est que lÃ  le monsieur Ã©tait pas content mais euh je comprends pas qu'il a eu mon numÃ©ro de tÃ©lÃ©phone
9142006104980000251_AwaS.wav,dix neuf je ai de compte Ã  payer
9142006104980000251_Charles.wav,vingt j'ai deux comptes Ã  payer
9142006104980000251_NajatS.wav,vingt et un je j'ai deux comptes Ã  payer
9142008029990000251_Anne-Marie_1.wav,vingt deux ouais c'est Ã§a je vous appelle parce que j'ai essayÃ© de payer ma ma marche de crÃ©dit Ã  partir de dans mon courriel j'ai envoyÃ© de d'argent sur mon courriel aprÃ¨s Ã§a je vais faire un transfert mais hasta quand quand arrÃªte de banque nationale c'est tout de suite le le le euh le problÃ¨me technique c'est comme si transfert c'est comme bloquÃ© ou quelque chose
9142008029990000251_NaimaF.wav,vingt trois ouais c'est Ã§a je vous appelle parce que j'ai essayÃ© de payer ma ma marche de crÃ©dit Ã  partir de mon courriel et j'ai envoyÃ© de de d'argent sur on courriel aprÃ¨s Ã§a je voulais faire un transfert mais aussi tout euh quand quand euh apparaÃ®tre euh de banque nationale j'ai tout de suite le le le euh problÃ¨me technique c'est comme si transfert il s'est comme bloquÃ© ou quelque chose
9142029864340000251_Anne-Marie_1.wav,vingt quatre euh oui bonjour j'ai parÃ© autre personne d'avance avant toi euh ta concernant parce qu'on se fait puis rater notre courriel Ã  celle lÃ  je voulais savoir si Ã§a pouvait avoir un incident on compte d'abn est ce qu'il fallait que j'avais six pour que que vous vÃ©rifiez les comptes d'abord pourquoi qu'il arrive des transactions bizarres comme on dit ou on laisse Ã§a comme Ã§a allez avertis
9142029864340000251_Charles.wav,vingt cinq euh oui bonjour j'ai parlÃ© Ã  une autre personne d'avance avant toi euh c'Ã©tait concernant c'est parce qu'on s'est fait piratÃ© notre courriel votre cellulaire je voulais savoir si Ã§a pouvait avoir une incident sur au compte de banque est ce qu'il fallait que l'avertie pour que euh pour que euh vous vÃ©rifiez mieux les camps de banque pour pas qu'il arrive des transactions bizarres comme on dit ou pour laisse Ã§a comme Ã§a il fallait que l'avertie
9142029864340000251_NajatS.wav,euh oui bonjour j'ai parlÃ© Ã  une autre personne d'avance avant toi euh c'Ã©tait concernant parce qu'on s'est fait prÃªter notre courriel notre cellulaire je voulais savoir si Ã§a pourra avoir une incident sur nos compte deux banques est ce qu'il fallait que j'avais pour que pour que vous vÃ©rifiez mieux les comptes de ban pour pas qu'il arrive des transactions bizarres comme on dit ou on Ã§a comme Ã§a allait que je l'avertisse
9142030531760000251_Charles.wav,puis euh dans le fond je voulais juste m'assurer parce que ma on en fait mon prochain paiement blablabla taxe municipal Ã©tait le trois juin puis la prise de possession est le vingt sept mais c'est que je voulais m'assurer que ce soit pas pris si y avait un seul restant dans mon compte de taxes municipal et scolaire bah je pense que vous vous l'appliquer au sold d'y pote car directement
9142030531760000251_NaimaF.wav,trois puis euh dans le fond euh je voulais juste m'assurer parce que ma mon en fait mon prochain paiement le tax mini mal Ã©tait euh le trois juin puis la prise de possession est le vingt sept mai c'est que je voulais m'assurer que Ã§a soit pas pris puis si y avait un el de responde dans mon compte de taxes municipale et scolaire bien je pense que vous vous l'appliquer euh au sol hypothÃ¨se directement
9142030531760000251_rima.wav,quatre puis euh dans le fond euh je voulais juste m'assurer parce que ma moi en fait mon prochain paiement euh taxes municipal Ã©tait et euh le trois juin puis la prise de possession est le vingt sept mai et que je voulais m'assurer que ce soit pas pris puis s'il avait un sol restant dans mon compte de taxes euh municipale scolaire bien je pense que vous vous l'appliquer qui est au sol des portÃ©e directement
9142031082480000251_NaimaF.wav,cinq oui bonjour j'appelle parce que j'ai une marge tout en un et je paye les intÃ©rÃªts minimum mensuellement donc je paye un six dollars l'Ã¢ge qui mensuellement se dÃ©bite directement de mon con j'aimerais faire augmenter ce paiement lÃ  bon
9142031082480000251_NajatS.wav,oui bonjour j'appelle parce que j'ai une marche tout en main et je paye les intÃ©rÃªts minimum mensuellement donc je paye un six dollars lÃ  qui mensuellement se dÃ©bite directement de mon compte et j'aimerais faire augmenter ce paiement la
9142031913990000251_Anne-Marie_1.wav,prÃ©sentement j'ai suivi un vol d'identitÃ©
9142031913990000251_Charles.wav,oui prÃ©sentement j'ai subi un vol d'identitÃ©
9142031913990000251_NajatS.wav,neuf prÃ©sentement j'ai su bien vol d'identitÃ©s
9142032561100000251_AwaS.wav,ou j'aimerais avoir une confirmation parce que j'ai Ã©tÃ© en discussion euh ce matin hier avec euh et puis que je souhaite en fait euh j'ai une carte de crÃ©dit mastercard avec vous un platine suis discutÃ© avec que certains de vos collÃ¨gues dans la journÃ©e pour euh sourire an word dale euh par contre je voulais juste m'assurer euh parce que je sais que j'ai discutÃ© avec des collÃ¨gues tantÃ´t puis euh je vais avoir euh vu que je suis client depuis un certain nombre d'annÃ©e l'exonÃ©rer des frais de cent cinquante dollars la premiÃ¨re annÃ©e
9142032561100000251_Charles.wav,un j'aimerais avoir confirmation parce que j'ai Ã©tÃ© en discussion ce matin hier avec des collÃ¨gues puis que je souhaite en fait j'ai une carte de crÃ©dit mastercard avec vous une plate j'ai discutÃ© avec euh certaines de vos collÃ¨gues dans la journÃ©e pour euh sucrer un roll delete euh par contre je voulais juste m'assurer euh parce que je sais que euh j'ai discutÃ© avec dÃ©collent puis euh je vais avoir vu que je suis le client pis et on de d'annÃ©e l'exonÃ©rer des frais de cent cinquante dollars la premiÃ¨re annÃ©e
9142032561100000251_NaimaF.wav,donc j'aimerais avoir une confirmation parce que j'ai Ã©tÃ© en discussion euh ce matin hier avec euh des collÃ¨gues puis euh que je souhaite en fait euh j'ai une carte de crÃ©dit mastercard avec vous une platine euh j'ai discutÃ© avec euh certains de vos collÃ¨gues dans la journÃ©e pour euh suscite a word euh par contre je voulais juste m'assurer euh parce que euh je sais que discuter avec des collecte tantÃ´t puis euh je vais avoir euh vu que je suis client depuis un certain nombre d'annÃ©e l'exonÃ©rer euh deux cent cinquante dollars la premiÃ¨re annÃ©e
9142039598840000251_Anne-Marie_2.wav,hi la question la suivante en fait attends ce qui aprÃ¨s Ã  mon compte ce lit euh je pense qu'elle dit qu'il y a une nouvelle mise Ã  jour qui a Ã©tÃ© faite sur le site internet et j'arrive plus Ã  retirer de l'argent
9142039598840000251_Charles.wav,quatorze ma question est la suivante en fait c'est en se quatre Ã  mon compte je pense que dÃ¨s qu'il y a une nouvelle mise Ã  jour qui a Ã©tÃ© faite sur le site internet et que j'arrive plus Ã  retirer mon argent
9142039598840000251_NaimaF.wav,quinze ma question est la suivante en fait the on puis aprÃ¨s Ã  mon compte ce lit euh je pense que dÃ¨s qu'il y a une nouvelle mise Ã  jour qui a Ã©tÃ© faite sur le site internet et je n'arrive plus Ã  retirer de a
9142039675260000251_Charles.wav,oui bonjour voyons excusez j'aimerais savoir euh on bloc l'accÃ¨s pour que je puisse se mettre mon compte pour acheter un sur cryptÃ© point comme euh des monnaies active to puis je voudrais faire qu'est ce que Ã§a bloque pas
9142039675260000251_Natalia2.wav,dix sept bonjour voyou c'est je vais mais savoir on bloc lÃ  c'est pour que je puisse mettre mon compte pour acheter sur kit point com si euh euh je verrai faire qu'est ce que Ã§a bloque pas
9142039994770000251_Charles.wav,dix huit j'ai essayÃ© hier de me connecter avec ma clÃ© mais c'est comme si mon code utilisateur avait changÃ© je suis plus capable de vous connecter puis j'ai des employÃ©s qui matent une nouvelle employÃ©e puis il faut que je me dif en compte
9142039994770000251_NajatS.wav,dix neuf j'essaye hier de me reconnecter puis avec ma clef mais c'est comme si mon code d'utilisateur avait changÃ© je suis plus capable de me connecter puis j'ai des employÃ©s qui ben une nouvelle employÃ©e puis faut que je modifie son compte lÃ 
9142039994770000251_Natalia.wav,ayer demi connectÃ© puis avec macÃ© mais c'est comme si mon code d'utilisateur Ã©changer je suis plus capable de me connecter puis je des employÃ©s qui ben une nouvelle employÃ©e puis faut que j'ai modifiÃ© son compte lÃ 
9142049300940000251_Charles.wav,vingt et un euh ben moi j'utilise pas ma carte j'aimerais Ã§a fermer le compte lÃ  si jamais je j'en utilise un autre c'est que
9142049300940000251_NaimaF.wav,vingt deux euh bien moi je l'utilise pas ma carte j'aimerais Ã§a fermer le compte lÃ  si jamais je j'en utilise un autre c'est que
9142049300940000251_NajatS.wav,vingt trois euh bah moi je l'utilise pas ma carte j'aimerais Ã§a fermer le compte lÃ  si jamais je j'en utilise un autre fait que
9142049971070000251_Anne-Marie_2.wav,vingt quatre oui je voudrais retirer de l'argent de mon Ã©lie s'il vous plaÃ®t
9142049971070000251_NaimaF.wav,vingt cinq oui je voudrais retirer de l'argent de mon Ã©lise s'il vous plaÃ®t
9142049971070000251_NajatS.wav,oui je voudrais retirer de l'argent de mon Ã©lise s'il vous plait
9142074466130000251_NaimaF.wav,de oui bonjour alors ici j'ai essayÃ© de passer de faire un achat chez g a et Ã§a comme dit que c'Ã©tait refusÃ© ou je sais
9142074466130000251_NajatS.wav,trois oui bonjour alors j'essaye de passer de faire un achat Ã  chez g et Ã§a comme dit que c'Ã©tait refusÃ© ou je sais pas
9142075770100000251_Anne-Marie_1.wav,quatre bonjour monsieur j'essaye d'accÃ©der Ã  mon compte bancaire en ligne pour on me dit qui est euh verrouillÃ©
9142075770100000251_Charles.wav,in bonjour monsieur j'essaie d'accÃ©der Ã  mon compte bancaire en ligne puis on dit qu'il est verre
9142075770100000251_rima.wav,bonjour monsieur j'essaie d'accÃ©der Ã  mon compte bancaire en ligne puis on me dit qu'il est euh verrouillÃ©
9142083883620000251_Anne-Marie_1.wav,euh en fait dans le fond j'avais appelÃ© tout Ã  l'heure puis euh parce que j'arrivais pas me connecter euh au com bancaire en ligne
9142083883620000251_NajatS.wav,oui euh en fait dans le fond j'avais appelÃ© tout Ã  l'heure puis euh c'Ã©tait parce que j'arrivais pas Ã  me connecter au compte de bancaire en ligne
9142083883620000251_Natalia3.wav,ne en fait dans le fond j'avais appelÃ© tout Ã  l'heure puis euh parce que j'arrive pas Ã  me connecter comte backer aline
9142101854330000251_Anne-Marie_2.wav,de oui bonjour hier j'ai parlÃ© euh avec une dame qui a ouvert euh un contrat euh puis elle avait elle m'avait dit qu'allait juste rappeler euh pour euh avoir le le le voy la confirmation de de pour conjoint moi
9142101854330000251_NaimaF.wav,un oui bonjour hier j'ai parlÃ© avec une dame qui a ouvert un contrat euh puis elle m'avait elle m'avait dit Ã§a allait juste rappeler euh pour euh avoir le le le voyons la confirmation de de mon conjoint et moi
9142101854330000251_NajatS.wav,ou oui bonjour hier j'ai parlÃ© avec une dame qui a ouvert un contrat euh puis elle m'avait elle m'avait dit fallait juste rappeler euh pour euh avoir le le le voyant la confirmation de de mon conjoint et moi
9142108143410000251_Anne-Marie_2.wav,hi euh j'appelle pour une information nous euh ben on a prÃ©sentement hypothÃ¨que en vial avec la banque nationale puis euh on est du pour envoie nouvelle ment au mois d'aoÃ»t euh j'avais contactÃ© votre service y a pas longtemps qu'on m'avait dit ben vous pourriez euh je l'ai si on veut ou peut avoir autoriser le le le taux prÃ©sentement puis euh Ã©ventuellement lÃ  faire votre nouvelle ment puis je voulais savoir comment Ã§a fonctionnait ce en fonction lÃ  de je l'ai un tout est ce qu'on angÃ¨le un tour par exemple on veut un tout en date aujourd'hui est ce que si varie dans le temps d'ici Ã  ma date de renouvellement euh euh tu peux j'ai un auto ou est ce que c'est une fois que j'ai eu un taux c'est celui lÃ  qui va Ãªtre appliquÃ©
9142108143410000251_AwaS.wav,quatorze euh j'appelle pour l'information nous et on a prÃ©sentement une hypothÃ¨que en vigueur lÃ  avec la banque nationale puis euh on est du pour un renouvellement au mois de euh j'avais contactÃ© votre service y a pas longtemps et puis on m'avait dit ben vous pourriez euh julie si on veut aussi avoir pris autobus il le le tout prÃ©sentement si euh Ã©ventuellement le faire votre nouvelle ment puis je voulais savoir comment Ã§a fonctionne euh Ã§a fonction lÃ  dÃ©solÃ©e en tout est ce que on ait un tour si par exemple au vu un toi date d'aujourd'hui est ce que si il varie dans le temps d'ici Ã  ma date de renouvellement je peux je peux j'ai le un au taux ou est ce que et une fois que j'ai eu un tout ce celui lÃ  qui va appliquer
9142108143410000251_NaimaF.wav,thank euh j'appelle pour une information nous en dans on a prÃ©sentement une hypothÃ¨que en vigueur lÃ  avec la banque nationale puis euh on est du pour un renouvellement au mois tout euh j'avais contactÃ© votre service y a pas longtemps et puis on m'avait dit ben vous pourriez euh je l'ai i deux ou tu sais avoir prÃªt autoriser le le le taux prÃ©sentement puis euh Ã©ventuellement la faire votre renouvellement puis je vous lais savoir comme en Ã§a fonctionnait ce de fonction lÃ  dÃ©geler un tu est ce que on j'ai un tout si par exemple on veut un taux en date d'aujourd'hui est ce que si il varie dans le temps d'ici Ã  ma date de renouvellement euh je peux je peux je l'ai un autre taux euh est ce que c'est une fois que j'ai euh eu un tout c'est celui lÃ  qui va Ãªtre appliquÃ©
9142115867440000251_Charles.wav,oui bonjour j'aimerais rÃ©activer la carte de renouvellement
9142115867440000251_NaimaF.wav,dix sept oui bonjour j'aimerais rÃ©activer ma carte de renouvellement mastercard
9142115867440000251_NajatS.wav,dix huit oui bonjour j'aimerais rÃ©activer la carte de renouvellement mastercard
9142119477600000251_Anne-Marie_2.wav,dix neuf c'est Ã§a c'est le problÃ¨me j'ai fin connerie euh je voulais je voulais dÃ©truire moi la vieille carte euh mastercard de de de de crÃ©dit j'ai euh j'ai j'ai charitÃ© la carte de dÃ©bit
